

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_enviarDATA_USART
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _enviarUSART
  4361  07E6                     _enviarUSART:	
  4362                           
  4363                           ;incstack = 0
  4364                           ; Regs used in _enviarUSART: [wreg]
  4365                           ;enviarUSART@dato stored from wreg
  4366  07E6  00F0               	movwf	enviarUSART@dato
  4367  07E7                     i1l145:	
  4368                           ;picMaestro.c: 308: while (TXSTAbits.TRMT==0);
  4369                           
  4370  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  4371  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  4372  07E9  1C98               	btfss	24,1	;volatile
  4373  07EA  2FE7               	goto	i1l145
  4374                           
  4375                           ;picMaestro.c: 309: TXREG = dato;
  4376  07EB  0870               	movf	enviarUSART@dato,w
  4377  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  4378  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  4379  07EE  0099               	movwf	25	;volatile
  4380  07EF  0008               	return
  4381  07F0                     __end_of_enviarUSART:	
  4382                           ;picMaestro.c: 310: return;
  4383                           
  4384  007E                     btemp	set	126	;btemp
  4385  007E                     wtemp0	set	126


Data Sizes:
    Strings     225
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     80      80
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_25(CODE[3]), STR_24(CODE[3]), STR_21(CODE[3]), STR_19(CODE[3]), 
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> check_mensajes@str_dinero2_445(BANK0[8]), check_mensajes@str_dinero_444(BANK0[8]), check_mensajes@str_int(BANK0[8]), check_mensajes@str_dinero2(BANK0[8]), 
		 -> check_mensajes@str_dinero(BANK0[8]), check_mensajes@str_temperatura(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_WM@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_27(CODE[7]), STR_26(CODE[14]), check_mensajes@str_dinero2_445(BANK0[8]), STR_23(CODE[5]), 
		 -> STR_22(CODE[17]), STR_20(CODE[9]), check_mensajes@str_int(BANK0[8]), STR_18(CODE[10]), 
		 -> STR_17(CODE[17]), STR_16(CODE[14]), STR_15(CODE[17]), STR_14(CODE[17]), 
		 -> STR_13(CODE[8]), STR_12(CODE[10]), STR_11(CODE[8]), STR_10(CODE[17]), 
		 -> check_mensajes@str_dinero2(BANK0[8]), STR_7(CODE[5]), STR_6(CODE[8]), check_mensajes@str_temperatura(BANK0[6]), 
		 -> STR_4(CODE[5]), STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _enviarDATA_USART->_enviarUSART

Critical Paths under _main in BANK0

    _main->_check_transmisiones
    _check_transmisiones->_check_mensajes
    _check_mensajes->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_WM->_LCD_W
    _LCD_W->_LCD_t
    _LCD_init->_LCD_t8
    _LCD_t8->_LCD_t

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   20058
                                             79 BANK0      1     1      0
                          _IRcontrol
                             _LCD_WM
                           _LCD_init
                             _LCD_t8
                     _check_mensajes
                _check_transmisiones
 ---------------------------------------------------------------------------------
 (1) _check_transmisiones                                  1     1      0    8304
                                             78 BANK0      1     1      0
                          _IRcontrol
                              _LCD_W
                             _LCD_t8
                     _check_mensajes
                          _e2accion3
 ---------------------------------------------------------------------------------
 (2) _e2accion3                                            3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _check_mensajes                                      51    51      0    6090
                                             27 BANK0     51    51      0
                              _LCD_W
                             _LCD_WM
                             _LCD_t8
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             21    18      3    1570
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     268
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _LCD_WM                                               4     2      2    1527
                                              7 BANK0      4     2      2
                              _LCD_W
 ---------------------------------------------------------------------------------
 (4) _LCD_W                                                5     5      0     112
                                              2 BANK0      5     5      0
                              _LCD_t
 ---------------------------------------------------------------------------------
 (2) _IRcontrol                                            3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0    2079
                                             11 BANK0      2     2      0
                              _LCD_t
                             _LCD_t8
 ---------------------------------------------------------------------------------
 (3) _LCD_t8                                               9     7      2    2057
                                              2 BANK0      9     7      2
                              _LCD_t
 ---------------------------------------------------------------------------------
 (4) _LCD_t                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  7     7      0      22
                                              1 COMMON     7     7      0
                   _enviarDATA_USART
 ---------------------------------------------------------------------------------
 (7) _enviarDATA_USART                                     0     0      0      22
                        _enviarUSART
 ---------------------------------------------------------------------------------
 (8) _enviarUSART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRcontrol
   _LCD_WM
     _LCD_W
       _LCD_t
   _LCD_init
     _LCD_t
     _LCD_t8
       _LCD_t
   _LCD_t8
     _LCD_t
   _check_mensajes
     _LCD_W
       _LCD_t
     _LCD_WM
       _LCD_W
         _LCD_t
     _LCD_t8
       _LCD_t
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _check_transmisiones
     _IRcontrol
     _LCD_W
       _LCD_t
     _LCD_t8
       _LCD_t
     _check_mensajes
       _LCD_W
         _LCD_t
       _LCD_WM
         _LCD_W
           _LCD_t
       _LCD_t8
         _LCD_t
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _e2accion3

 _ISR (ROOT)
   _enviarDATA_USART
     _enviarUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Thu Jun 01 12:20:18 2017

                            pc 0002                    __CFG_CP$OFF 0000                             fsr 0004  
                          _ADC 00A9                            _PR2 0092                   __CFG_CPD$OFF 0000  
                          _ISR 06FB                            u905 0E34                            u915 0E3E  
                          u855 0D83                            u945 0DAF                            u875 0E1C  
                          u965 0DC0                            u895 0E28                            u975 0DC9  
                          u995 0E55                            fsr0 0004                            indf 0000  
               _check_mensajes 002B                   __CFG_LVP$OFF 0000                           ?_ISR 0070  
                         l2003 0508                           l2021 052B                           l2005 050B  
                         l2017 0522                           l2009 0514                           l1511 0DAC  
                         l1513 0DBA                           l1521 0DD3                           l1601 0F31  
                         l1603 0FFB                           l1517 0DC8                           l1701 0180  
                         l1711 01AF                           l1547 0D51                           l1563 0F67  
                         l2195 0F1A                           l1573 0F7E                           l1557 0F51  
                         l1637 0075                           l1495 0E3D                           l1487 0E19  
                         l1591 0FB4                           l1831 03FD                           l1823 03E8  
                         l1743 0245                           l1727 01FA                           l1663 00EE  
                         l1489 0E27                           l1585 0FA5                           l1825 03F4  
                         l1905 0448                           l1499 0E48                           l1579 0F84  
                         l1835 0406                           l1691 016E                           l1931 0487  
                         l1925 047D                           l1933 048A                           l1599 0FB8  
                         l1775 02DB                           l1759 0290                           l1919 0470  
                         l1927 047E                           l1697 0177                           l1689 0162  
                         l1953 04B0                           l1937 0493                           l1965 04C4  
                         l1949 04A7                           l1799 036A                           l1993 04F6  
                         l1977 04D9                           l1969 04CD                           l1989 04ED  
                         l1999 04FF                           STR_1 066F                           STR_2 067F  
                         STR_3 06AA                           STR_4 06F3                           STR_5 06F8  
                         STR_6 06D4                           STR_7 06F3                           STR_8 06F8  
                         STR_9 06F8                           u1005 0E6A                           u1015 0E76  
                         u1025 0E87                           u1075 0F9B                           _IOCB 0096  
                         u1185 00FA                           u1707 0044                           u1717 008F  
                         u1807 0D18                           u1727 010E                           u1817 053E  
                         u1737 01C9                           u1907 0E97                           u1827 054F  
                         u1747 0214                           u1917 0D36                           u1837 0566  
                         u1757 025F                           u1927 0D40                           u1847 0577  
                         u1767 02AA                           u1937 0D4A                           u1857 058D  
                         u1777 02F5                           u1697 0D00                           u1867 05A3  
                         u1787 0384                           u1877 05B9                           u1797 0DA0  
                         u1887 05CF                           u1897 05E5                           _WPUB 0095  
                 __CFG_WRT$OFF 0000                   ?_enviarUSART 0070                           _cont 00A4  
                         _main 0E9B                           btemp 007E                           start 0012  
                __CFG_IESO$OFF 0000                  __CFG_MCLRE$ON 0000                          ??_ISR 0071  
             __end_of_LCD_init 05EB                          ?_main 0070                          STR_10 061A  
                        STR_11 06DC                          STR_20 06CB                          STR_12 06B7  
                        STR_21 06F8                          STR_13 06E4                          STR_14 063C  
                        STR_22 062B                          STR_23 06F3                          STR_15 065E  
                        STR_24 06F8                          STR_16 069C                          STR_25 06F8  
                        STR_17 064D                  __CFG_WDTE$OFF 0000                          STR_18 06C1  
                        STR_26 068E                          STR_19 06F8                          STR_27 06EC  
